Match_ID,Stadium_Name,Stadium_ID,Player_Name,Player_ID,Role,Country,Highest_Runs,Average_Runs,Strike_Rate,Total_Wickets,Economy,Dots,Match_Result,Date
1,Narendra Modi Stadium,1000,Virat Kohli,1,Middle Order Batsman,India,35,18,101.89,NA,NA,NA,Won,2023-07-01
1,Narendra Modi Stadium,1000,Rohit Sharma,2,Top Order Batsman,India,8,5,66.67,NA,NA,NA,Won,2023-07-01
1,Narendra Modi Stadium,1000,Mahendra Singh Dhoni,3,WicketKeeper Batsman,India,14,14,175,NA,NA,NA,Won,2023-07-01
1,Narendra Modi Stadium,1000,Ravindra Jadeja,4,All Rounder,India,16,15,200,2,8.25,12,Won,2023-07-01
1,Narendra Modi Stadium,1000,Hardik Pandya,5,All Rounder,India,59,37.33,129.48,5,8.2,57,Won,2023-07-01
1,Narendra Modi Stadium,1000,Jos Buttler ,6,WicketKeeper Batsman,England,106,72.5,145,NA,NA,NA,Lost,2023-07-01
1,Narendra Modi Stadium,1000,Steven Smith,7,Middle Order Batsman,Australia,25,14.5,107,NA,NA,NA,Lost,2023-07-01
1,Narendra Modi Stadium,1000,Ben Strokes,8,All Rounder,England,7,7,116.67,3,7.5,30,Lost,2023-07-01
1,Narendra Modi Stadium,1000,David Warner,9,Top Order Batsman,Australia,2,2,100,NA,NA,NA,Lost,2023-07-01
1,Narendra Modi Stadium,1000,Kane Williamson,10,Middle Order Batsman,New Zealand,30,20,130,NA,NA,NA,Lost,2023-07-01
1,Narendra Modi Stadium,1000,Jasprit Bumrah,11,Fast Bowler,India,NA,NA,NA,0,0,0,Won,2023-07-01
1,Narendra Modi Stadium,1000,Mohammed Shami,12,Fast Bowler,India,NA,NA,NA,20,7.44,152,Won,2023-07-01
1,Narendra Modi Stadium,1000,Bhuvneshwar Kumar,13,Swing Bowler,India,NA,NA,NA,1,11,17,Won,2023-07-01
1,Narendra Modi Stadium,1000,Mohammed Siraj,14,Fast Bowler,India,NA,NA,NA,5,7.5,11,Won,2023-07-01
1,Narendra Modi Stadium,1000,Yuzvendra Chahal,15,Leg-Spin Bowler,India,NA,NA,NA,3,8.06,29,Won,2023-07-01
1,Narendra Modi Stadium,1000,Ravichandran Ashwin,16,Off-Spin Bowler,India,NA,NA,NA,4,9.5,40,Won,2023-07-01
1,Narendra Modi Stadium,1000,Trent Boult,17,Fast & Medium Swing Bowler,New Zealand,NA,NA,NA,3,7.33,36,Won,2023-07-01
1,Narendra Modi Stadium,1000,Rashid Khan,18,All Rounder,Afghanistan,10,7,175,14,8.23,76,Lost,2023-07-01
1,Narendra Modi Stadium,1000,Josh Hazlewood,19,Fast Bowler,Australia,NA,NA,NA,2,5.75,12,Lost,2023-07-01
1,Narendra Modi Stadium,1000,Sam Curran,20,All Rounder,England,17,10,60,5,7.86,24,Lost,2023-07-01
2,Wankhede Stadium,2000,Virat Kohli,1,Middle Order Batsman,India,92,40.18,133.94,NA,NA,NA,Won,2023-07-05
2,Wankhede Stadium,2000,Rohit Sharma,2,Top Order Batsman,India,94,34.4,137.27,NA,NA,NA,Won,2023-07-05
2,Wankhede Stadium,2000,Mahendra Singh Dhoni,3,WicketKeeper Batsman,India,50,24.33,111.45,NA,NA,NA,Won,2023-07-05
2,Wankhede Stadium,2000,Ravindra Jadeja,4,All Rounder,India,62,29.62,138.6,15,7.44,135,Won,2023-07-05
2,Wankhede Stadium,2000,Hardik Pandya,5,All Rounder,India,19,6.33,90.48,0,11.2,28,Lost,2023-07-05
2,Wankhede Stadium,2000,Shreyas Iyer,21,Middle Order Batsman,India,75,25,161.29,NA,NA,NA,Lost,2023-07-05
2,Wankhede Stadium,2000,Shikhar Dhawan,22,Top Order Batsman,India,58,19.33,118.37,NA,NA,NA,Lost,2023-07-05
2,Wankhede Stadium,2000,Ajinkya Rahane,23,Top Order Batsman,India,28,9.33,116,NA,NA,NA,Lost,2023-07-05
2,Wankhede Stadium,2000,Jason Roy,24,Top Order Batsman,England,33,11,110,NA,NA,NA,Won,2023-07-05
2,Wankhede Stadium,2000,Eoin Morgan,25,Middle Order Batsman,England,85,42.5,147.37,NA,NA,NA,Won,2023-07-05
2,Wankhede Stadium,2000,Jos Buttler,26,WicketKeeper Batsman,England,48,19.2,134.48,NA,NA,NA,Won,2023-07-05
2,Wankhede Stadium,2000,Jonny Bairstow,27,WicketKeeper Batsman,England,68,22.67,141.67,NA,NA,NA,Won,2023-07-05
2,Wankhede Stadium,2000,Adil Rashid,28,Leg-Spin Bowler,England,8,8,114.29,3,8.4,21,Won,2023-07-05
2,Wankhede Stadium,2000,Moeen Ali,29,All Rounder,England,13,6.5,86.67,7,9.12,31,Won,2023-07-05
3,Lords Cricket Ground,3000,Virat Kohli,1,Middle Order Batsman,India,112,56,151.35,NA,NA,NA,Won,2023-07-09
3,Lords Cricket Ground,3000,Rohit Sharma,2,Top Order Batsman,India,46,23,134.69,NA,NA,NA,Won,2023-07-09
3,Lords Cricket Ground,3000,Mahendra Singh Dhoni,3,WicketKeeper Batsman,India,68,34,148.89,NA,NA,NA,Won,2023-07-09
3,Lords Cricket Ground,3000,Ravindra Jadeja,4,All Rounder,India,51,25.5,145.71,3,9.25,43,Won,2023-07-09
3,Lords Cricket Ground,3000,Hardik Pandya,5,All Rounder,India,26,13,118.18,2,7.33,16,Won,2023-07-09
3,Lords Cricket Ground,3000,Joe Root,30,Top Order Batsman,England,42,14,106.67,NA,NA,NA,Lost,2023-07-09
3,Lords Cricket Ground,3000,Eoin Morgan,31,Middle Order Batsman,England,66,33,126.92,NA,NA,NA,Lost,2023-07-09
3,Lords Cricket Ground,3000,Jason Roy,32,Top Order Batsman,England,59,29.5,130.67,NA,NA,NA,Lost,2023-07-09
3,Lords Cricket Ground,3000,Jos Buttler,33,WicketKeeper Batsman,England,27,13.5,103.85,NA,NA,NA,Lost,2023-07-09
3,Lords Cricket Ground,3000,Ben Stokes,34,All Rounder,England,18,6,72,1,6.75,14,Lost,2023-07-09
3,Lords Cricket Ground,3000,David Malan,35,Top Order Batsman,England,82,41,136.67,NA,NA,NA,Won,2023-07-09
3,Lords Cricket Ground,3000,Adil Rashid,36,Leg-Spin Bowler,England,5,5,100,2,8.75,14,Won,2023-07-09
3,Lords Cricket Ground,3000,Mark Wood,37,Fast Bowler,England,10,10,166.67,1,10,18,Won,2023-07-09
3,Lords Cricket Ground,3000,Chris Woakes,38,All Rounder,England,3,3,60,1,7.5,6,Won,2023-07-09
